
> system-design-prep@0.1.0 build /Users/rutulamin/Documents/interviews/system-design-prep
> pnpm generate-article-routes && pnpm generate-examples-manifest:requirements && pnpm generate-examples-manifest:problems && pnpm generate-examples-manifest:other && next build --webpack


> system-design-prep@0.1.0 generate-article-routes /Users/rutulamin/Documents/interviews/system-design-prep
> node --import tsx ./scripts/generate-article-routes.ts

🔍 Scanning article files...

============================================================
📊 SUMMARY
============================================================
Articles scanned:  1123
Output: lib/article-routes.ts
Size: 209.41 KB

✅ Article routes manifest generated successfully!

📝 Next steps:
   - Run 'pnpm build' to rebuild the app


> system-design-prep@0.1.0 generate-examples-manifest:requirements /Users/rutulamin/Documents/interviews/system-design-prep
> node scripts/generate-examples-manifest-requirements.js

Updated examples-manifest.json with 272 requirements key(s).
- functional-requirements/admin-moderation/abuse-detection
- functional-requirements/admin-moderation/admin-apis
- functional-requirements/admin-moderation/admin-dashboard
- functional-requirements/admin-moderation/alerting-systems
- functional-requirements/admin-moderation/analytics-dashboard
- functional-requirements/admin-moderation/audit-logging
- functional-requirements/admin-moderation/compliance-tools
- functional-requirements/admin-moderation/configuration-services
- functional-requirements/admin-moderation/content-moderation-service
- functional-requirements/admin-moderation/feature-flag-ui
- functional-requirements/admin-moderation/legal-requests
- functional-requirements/admin-moderation/moderation-queue-ui
- functional-requirements/admin-moderation/moderation-services
- functional-requirements/admin-moderation/monitoring-tools
- functional-requirements/admin-moderation/reporting-tools-ui
- functional-requirements/admin-moderation/user-management-services
- functional-requirements/admin-moderation/user-management-ui
- functional-requirements/communication/chat-interface
- functional-requirements/communication/email-delivery-services
- functional-requirements/communication/end-to-end-encryption
- functional-requirements/communication/group-chat-ui
- functional-requirements/communication/media-sharing-chat
- functional-requirements/communication/messaging-service
- functional-requirements/communication/notification-center
- functional-requirements/communication/notification-delivery
- functional-requirements/communication/offline-message-queue
- functional-requirements/communication/presence-indicators
- functional-requirements/communication/pub-sub-messaging
- functional-requirements/communication/push-notification-service
- functional-requirements/communication/read-receipts
- functional-requirements/communication/real-time-broadcasting
- functional-requirements/communication/sms-gateways
- functional-requirements/communication/voice-video-calling-ui
- functional-requirements/communication/webrtc
- functional-requirements/communication/websocket-server
- functional-requirements/content-management/cdn-delivery
- functional-requirements/content-management/content-categorization-ui
- functional-requirements/content-management/content-lifecycle-management
- functional-requirements/content-management/content-moderation
- functional-requirements/content-management/content-preview
- functional-requirements/content-management/content-scheduling-ui
- functional-requirements/content-management/content-sharing-interface
- functional-requirements/content-management/content-storage
- functional-requirements/content-management/content-tagging-ui
- functional-requirements/content-management/content-validation
- functional-requirements/content-management/content-versioning
- functional-requirements/content-management/create-content-ui
- functional-requirements/content-management/crud-apis
- functional-requirements/content-management/delete-content-ui
- functional-requirements/content-management/draft-saving
- functional-requirements/content-management/edit-content-ui
- functional-requirements/content-management/file-attachments
- functional-requirements/content-management/media-processing
- functional-requirements/content-management/media-upload
- functional-requirements/content-management/object-storage
- functional-requirements/content-management/publishing-workflow
- functional-requirements/content-management/rich-text-editor
- functional-requirements/content-management/search-indexing
- functional-requirements/content-management/soft-delete
- functional-requirements/content-management/tagging-categorization-management
- functional-requirements/content-management/view-content-pages
- functional-requirements/discovery-search-feed-browsing/category-navigation
- functional-requirements/discovery-search-feed-browsing/elasticsearch
- functional-requirements/discovery-search-feed-browsing/explore-page
- functional-requirements/discovery-search-feed-browsing/faceted-search
- functional-requirements/discovery-search-feed-browsing/feed-display
- functional-requirements/discovery-search-feed-browsing/feed-generation
- functional-requirements/discovery-search-feed-browsing/filters-and-sorting
- functional-requirements/discovery-search-feed-browsing/infinite-scrolling
- functional-requirements/discovery-search-feed-browsing/query-processing
- functional-requirements/discovery-search-feed-browsing/ranking-optimization
- functional-requirements/discovery-search-feed-browsing/recommendation-algorithms
- functional-requirements/discovery-search-feed-browsing/recommendation-carousel
- functional-requirements/discovery-search-feed-browsing/related-content
- functional-requirements/discovery-search-feed-browsing/search-analytics
